"NOMEMUN","numero_nascidos_vivos"
"Porto Alegre",17579
"Caxias do Sul",5823
"Canoas",4919
"Pelotas",4229
"Santa Maria",3635
"Gravataí",3415
"Novo Hamburgo",3141
"Viamão",3038
"Alvorada",2995
"São Leopoldo",2890
"Passo Fundo",2887
"Rio Grande",2710
"Cachoeirinha",1778
"Sapucaia do Sul",1749
"Uruguaiana",1717
"Santa Cruz do Sul",1707
"Bagé",1591
"Bento Gonçalves",1528
"Erechim",1348
"Lajeado",1263
"Guaíba",1243
"Sapiranga",1198
"Ijuí",1179
"Esteio",1129
"Sant'Ana do Livramento",1124
"Santa Rosa",1037
"Santo Ângelo",1036
"Cachoeira do Sul",968
"Vacaria",938
"Alegrete",934
"Capão da Canoa",931
"Farroupilha",916
"Montenegro",910
"Campo Bom",879
"Camaquã",857
"Cruz Alta",851
"Venâncio Aires",814
"Parobé",812
"Tramandaí",806
"São Gabriel",795
"Carazinho",790
"São Borja",763
"Canela",696
"Taquara",693
"Osório",672
"Estância Velha",634
"Torres",609
"Santiago",592
"Gramado",589
"Marau",581
"Panambi",567
"Itaqui",563
"Canguçu",553
"Eldorado do Sul",544
"Rosário do Sul",497
"Palmeira das Missões",492
"São Lourenço do Sul",477
"Santo Antônio da Patrulha",476
"Igrejinha",473
"Frederico Westphalen",467
"Dom Pedrito",451
"Flores da Cunha",449
"Teutônia",440
"São Luiz Gonzaga",437
"Estrela",427
"Caçapava do Sul",417
"Portão",416
"Garibaldi",410
"Dois Irmãos",404
"Santa Vitória do Palmar",397
"Nova Santa Rita",386
"Tapejara",385
"Carlos Barbosa",381
"Rio Pardo",371
"Capão do Leão",370
"Lagoa Vermelha",368
"Soledade",367
"Charqueadas",362
"Triunfo",357
"Candelária",343
"Nova Prata",340
"São Sebastião do Caí",328
"Imbé",325
"Três Passos",318
"Guaporé",315
"Sarandi",309
"Três Coroas",302
"Três de Maio",297
"Jaguarão",294
"Vera Cruz",294
"Encruzilhada do Sul",292
"Tupanciretã",281
"Taquari",278
"Quaraí",273
"Rolante",272
"Veranópolis",269
"Arroio do Meio",268
"Butiá",265
"Encantado",262
"São José do Norte",262
"Xangri-lá",258
"São Jerônimo",257
"Nova Petrópolis",256
"São Sepé",255
"Ibirubá",253
"Ivoti",253
"São Francisco de Paula",249
"Júlio de Castilhos",232
"Nova Hartz",231
"Arroio Grande",227
"Tenente Portela",220
"Não-Me-Toque",219
"Horizontina",217
"São Marcos",213
"Nonoai",204
"Cidreira",195
"Sobradinho",195
"Getúlio Vargas",188
"Santo Cristo",188
"Sananduva",187
"Redentora",183
"Espumoso",177
"Giruá",176
"Serafina Corrêa",176
"Agudo",175
"Piratini",175
"Santo Augusto",173
"Seberi",172
"Bom Jesus",170
"Restinga Seca",167
"Cerro Largo",166
"Feliz",165
"Arroio dos Ratos",164
"Bom Princípio",158
"Bom Retiro do Sul",154
"Tapes",153
"Barra do Ribeiro",152
"São Francisco de Assis",151
"Balneário Pinhal",149
"Candiota",149
"Dom Feliciano",149
"Planalto",145
"Capela de Santana",143
"São Pedro do Sul",143
"Crissiumal",139
"Três Cachoeiras",136
"Salto do Jacuí",135
"Terra de Areia",135
"Arroio do Sal",131
"Cerro Grande do Sul",130
"Palmares do Sul",130
"Arroio do Tigre",127
"Entre-Ijuís",127
"Constantina",126
"Cruzeiro do Sul",126
"Ronda Alta",124
"Antônio Prado",122
"Santo Antônio das Missões",122
"Arvorezinha",120
"Roca Sales",120
"Pantano Grande",118
"Tapera",118
"Porto Xavier",116
"Barros Cassal",115
"Fontoura Xavier",111
"Mostardas",108
"Coronel Bicaco",105
"Minas do Leão",105
"Pinheiro Machado",101
"Araricá",100
"Iraí",99
"Chapada",98
"Cristal",98
"Salvador do Sul",97
"Vale do Sol",96
"Cacequi",95
"Paverama",94
"Maquiné",93
"Palmitinho",92
"Rodeio Bonito",91
"Augusto Pestana",90
"Boa Vista do Buricá",90
"Casca",90
"Catuípe",90
"Jóia",90
"Segredo",90
"Ajuricaba",88
"São José do Ouro",88
"Santa Bárbara do Sul",87
"Nova Bassano",85
"Ametista do Sul",82
"Glorinha",82
"Boqueirão do Leão",80
"Erval Seco",80
"Liberato Salzano",80
"Lindolfo Collor",80
"Jaguari",79
"Condor",78
"Machadinho",78
"Paraí",78
"Vale Real",76
"Morro Reuter",75
"Tuparendi",75
"Campo Novo",74
"General Câmara",74
"Independência",74
"Alpestre",73
"Barão",73
"São Vicente do Sul",73
"Sinimbu",73
"Estação",72
"Herval",72
"Ibiraiaras",72
"Manoel Viana",72
"Nova Araçá",72
"Pedro Osório",72
"São Miguel das Missões",72
"Trindade do Sul",72
"Aceguá",71
"Barão de Cotegipe",71
"Cambará do Sul",71
"Santa Clara do Sul",69
"Paraíso do Sul",68
"Vicente Dutra",67
"Guarani das Missões",66
"São Martinho",65
"Sentinela do Sul",65
"Bossoroca",63
"Cândido Godói",63
"Faxinal do Soturno",63
"Formigueiro",63
"Selbach",63
"Hulha Negra",62
"Lavras do Sul",62
"São José dos Ausentes",62
"Sertão Santana",62
"Miraguaí",61
"Tabaí",61
"Itaara",60
"Santa Maria do Herval",60
"Sertão",60
"Barão do Triunfo",59
"Morro Redondo",59
"Campinas do Sul",58
"Roque Gonzales",58
"Tucunduva",58
"Tupandi",58
"Santana da Boa Vista",57
"Anta Gorda",56
"Capivari do Sul",56
"Passo do Sobrado",56
"Cacique Doble",55
"Campina das Missões",55
"Rondinha",55
"São Paulo das Missões",55
"Amaral Ferrador",54
"Picada Café",54
"Barra do Quaraí",53
"Gramado Xavier",53
"Ipê",53
"Lagoão",53
"Maximiliano de Almeida",53
"Caraá",52
"Fazenda Vilanova",52
"Progresso",52
"Chuvisca",51
"São João da Urtiga",51
"Aratiba",50
"Erval Grande",50
"Harmonia",50
"Mariana Pimentel",50
"Mata",50
"Muçum",50
"Nova Esperança do Sul",50
"Ibarama",49
"Barracão",48
"Chuí",48
"Maçambará",48
"Três Palmeiras",48
"Caiçara",47
"Chiapetta",47
"Tio Hugo",47
"Caibaté",46
"Fortaleza dos Valos",46
"Muitos Capões",46
"Pareci Novo",46
"São Nicolau",46
"Tavares",46
"Ibirapuitã",45
"Pontão",45
"São Valério do Sul",45
"Erebango",44
"Ibiaçá",44
"Nova Alvorada",44
"Novo Barreiro",44
"Novo Cabrais",44
"Riozinho",44
"Tiradentes do Sul",44
"Alegria",43
"Braga",43
"Campos Borges",43
"David Canabarro",43
"Estrela Velha",43
"Nova Candelária",43
"Nova Palma",43
"Pejuçara",43
"Arambaré",42
"Barra do Guarita",42
"Brochier",42
"Caseiros",42
"Cristal do Sul",42
"Ilópolis",42
"Pinheirinho do Vale",42
"São Pedro da Serra",42
"Capitão",41
"Jaquirana",41
"Mampituba",41
"Putinga",41
"Vila Flores",41
"Vista Alegre",41
"Coxilha",40
"Gaurama",40
"Porto Lucena",40
"Presidente Lucena",40
"São José do Hortêncio",40
"Alecrim",39
"Camargo",39
"Itatiba do Sul",39
"Marcelino Ramos",39
"Quinze de Novembro",39
"Sagrada Família",39
"Viadutos",39
"Vila Maria",39
"Cerrito",38
"Mato Castelhano",38
"Capão do Cipó",37
"Dona Francisca",37
"Mato Leitão",37
"São Valentim",37
"Sede Nova",37
"Água Santa",36
"Barra Funda",36
"Cotiporã",36
"Esperança do Sul",36
"Humaitá",36
"Paim Filho",36
"Passa Sete",36
"Pinhal",36
"Rio dos Índios",36
"Westfalia",36
"Alto Feliz",35
"Doutor Maurício Cardoso",35
"Gramado dos Loureiros",35
"Jaboticaba",35
"Morrinhos do Sul",35
"Tunas",35
"Boa Vista do Incra",34
"Ciríaco",34
"Monte Alegre dos Campos",34
"Áurea",33
"Esmeralda",33
"Herveiras",33
"Itati",33
"Pinhal Grande",33
"Derrubadas",32
"Entre Rios do Sul",32
"Nova Bréscia",32
"Vista Gaúcha",32
"Campestre da Serra",31
"Cerro Grande",31
"Dois Lajeados",31
"Novo Machado",31
"Poço das Antas",31
"Pouso Novo",31
"São José das Missões",31
"Dois Irmãos das Missões",30
"Ernestina",30
"Eugênio de Castro",30
"Jacuizinho",30
"Severiano de Almeida",30
"Três Forquilhas",30
"Victor Graeff",30
"Vitória das Missões",30
"Colorado",29
"Imigrante",29
"Itacurubi",29
"Jacutinga",29
"Jari",29
"Marques de Souza",29
"Mormaço",29
"Santo Antônio do Palma",29
"São José do Sul",29
"Travesseiro",29
"Benjamin Constant do Sul",28
"Charrua",28
"Faxinalzinho",28
"Lagoa Bonita do Sul",28
"Inhacorá",27
"São João do Polêsine",27
"São Vendelino",27
"Turuçu",27
"Unistalda",27
"Vale Verde",27
"Dom Pedro de Alcântara",26
"Fagundes Varela",26
"Maratá",26
"Nova Roma do Sul",26
"Boa Vista do Cadeado",25
"Coronel Barros",25
"Dilermando de Aguiar",25
"Monte Belo do Sul",25
"Salvador das Missões",25
"São Pedro do Butiá",25
"Silveira Martins",25
"Taquaruçu do Sul",25
"Garruchos",24
"Muliterno",24
"Porto Mauá",24
"Saldanha Marinho",24
"São Jorge",24
"Senador Salgado Filho",24
"Boa Vista das Missões",23
"Capão Bonito do Sul",23
"Centenário",23
"Engenho Velho",23
"Nicolau Vergueiro",23
"Nova Ramada",23
"Novo Xingu",23
"Quatro Irmãos",23
"Colinas",22
"Coqueiros do Sul",22
"Lajeado do Bugre",22
"Pedras Altas",22
"Rolador",22
"Boa Vista do Sul",21
"Pinhal da Serra",21
"Protásio Alves",21
"Vila Nova do Sul",21
"Arroio do Padre",20
"Novo Tiradentes",20
"Pirapó",20
"Santo Antônio do Planalto",20
"São Domingos do Sul",20
"Dezesseis de Novembro",19
"Pinto Bandeira",19
"São José do Inhacorá",19
"São Pedro das Missões",19
"Bom Progresso",18
"Bozano",18
"Cerro Branco",18
"Nova Pádua",18
"Santo Expedito do Sul",18
"São Martinho da Serra",18
"Toropi",18
"Forquetinha",17
"Mato Queimado",17
"Nova Boa Vista",17
"Santa Cecília do Sul",17
"Santa Margarida do Sul",17
"Sete de Setembro",17
"Vila Lângaro",17
"Almirante Tamandaré do Sul",16
"Canudos do Vale",16
"Doutor Ricardo",16
"Lagoa dos Três Cantos",16
"São José do Herval",16
"Vanini",16
"Vespasiano Correa",16
"Alto Alegre",15
"André da Rocha",15
"Cruzaltense",15
"Gentil",15
"Paulo Bento",15
"Ponte Preta",15
"Coqueiro Baixo",14
"Floriano Peixoto",14
"Itapuca",13
"Linha Nova",13
"Montauri",13
"Porto Vera Cruz",13
"Relvado",13
"São Valentim do Sul",13
"Sério",13
"Tupanci do Sul",13
"Barra do Rio Azul",12
"Coronel Pilar",12
"Ipiranga do Sul",12
"Quevedos",12
"Ubiretama",12
"Carlos Gomes",11
"Ivorá",11
"Vista Alegre do Prata",11
"Santa Tereza",10
"Mariano Moro",9
"Três Arroios",9
"Guabiju",7
"União da Serra",6
